index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
10,Citroen C3,1.4i Exclusive,"
05/2002
","
176.000 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48270 MARKINA,"
€ 2.200,-
",Small,5
11,SEAT Ibiza,1.9TDi Sport,"
01/2007
","
165.000 km
","
74 kW (101 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48610 URDULIZ,"
€ 2.500,-
IVA deducible
",Small,5
12,Fiat Grande Punto,1.9Mjt Sport 130,"
03/2005
","
240.000 km
","
95 kW (129 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28891 VELILLA DE SAN ANTONIO,"
€ 2.500,-
",Small,5
13,Mercedes-Benz A 170,170CDI Largo,"
03/2003
","
230.000 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",18151 OJIGARES,"
€ 2.500,-
",Small,5
14,Volkswagen Golf,2.0TDI Highline,"
02/2008
","
208.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48940 LEIOA,"
€ 2.700,-
",Small,5
15,Peugeot 308,1.6 VTi Confort,"
10/2008
","
135.872 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",26006 Logroño - La Rioja,"
€ 2.800,-
",Small,5
16,Skoda Octavia,1.9TDI Trend 105,"
12/2007
","
255.520 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28232 LAS ROZAS,"
€ 2.990,-
",Small,5
17,Citroen C3,1.6HDi Exclusive 90,"
04/2010
","
158.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3931 MIENGO,"
€ 2.999,-
",Small,5
18,Volkswagen Polo,1.4TDI Advance,"
12/2005
","
283.977 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50013 ZARAGOZA,"
€ 3.200,-
",Small,5
19,Audi A2,1.6 16V FSI Comfort,"
11/2003
","
135.116 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29006 MALAGA,"
€ 3.500,-
",Small,5
20,Renault Twingo,1.5dCi Authentique eco2,"
06/2009
","
185.000 km
","
47 kW (64 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43204 REUS,"
€ 3.795,-
",Small,5
21,SEAT Ibiza,1.6TDI CR Style DPF,"
06/2011
","
250.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08304 MATARO,"
€ 3.800,-
",Small,5
22,Citroen C1,1.0i 12v Audace,"
01/2009
","
152.926 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30006 MURCIA,"
€ 3.900,-
",Small,5
23,Volkswagen Beetle,1.9TDI,"
09/2000
","
144.500 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03016 ALICANTE,"
€ 3.900,-
",Small,5
24,Subaru Justy,G3X 1.5 AWD -,"
06/2007
","
235.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
7,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 3.900,-
",Small,5
25,Opel Astra,1.7CDTI Enjoy,"
03/2011
","
200.718 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28224 POZUELO DE ALARCÓN,"
€ 4.000,-
",Small,5
26,Ford Fiesta,1.25 Trend 82,"
11/2011
","
166.000 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30170 MULA,"
€ 4.200,-
",Small,5
27,Fiat Panda,4x4 1.2 Climbing,"
08/2006
","
172.322 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03314 ALICANTE,"
€ 4.300,-
",Small,5
28,Citroen C3,1.4i Furio,"
06/2006
","
129.000 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8830 SANT BOI DE LLOBREGAT,"
€ 4.400,-
",Small,5
29,Suzuki SX4,1.6 GLX Aut.,"
06/2013
","
65.000 km
","
88 kW (120 CV)
","
Gasolina
","
Automático
","
7,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03720 BENISSA,"
€ 4.500,-
",Small,5
30,Citroen C2,1.1i Audace,"
02/2007
","
119.000 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 4.500,-
",Small,5
31,Opel Corsa,1.4 Enjoy,"
05/2008
","
81.000 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 4.900,-
",Small,5
32,Renault Clio,1.5dCi eco2 Energy Business 75,"
02/2017
","
250.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08328 ALELLA,"
€ 4.900,-
IVA deducible
",Small,5
33,Audi A3,2.0 FSI Ambiente Tiptronic,"
08/2004
","
239.000 km
","
110 kW (150 CV)
","
Gasolina
","
Automático
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28891 VELILLA DE SAN ANTONIO,"
€ 4.900,-
",Small,5
34,Renault Clio,1.5DCI Community 80,"
06/2005
","
169.000 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 4.900,-
",Small,5
35,Alfa Romeo MiTo,1.4 Multi-Air S&S Distinctive 105,"
07/2012
","
170.734 km
","
77 kW (105 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08172 SANT CUGAT DEL VALLÈS,"
€ 4.990,-
",Small,5
36,Microcar,Microcar MGO,"
05/2010
","
33.737 km
","
6 kW (8 CV)
","
- (Combustible)
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28600 NAVALCARNERO,"
€ 4.999,-
",Small,5
37,Nissan Micra,1.2 Acenta,"
04/2013
","
99.900 km
","
59 kW (80 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30170 MULA,"
€ 5.500,-
",Small,5
38,Toyota Prius,1.8 HSD Advance,"
01/2011
","
95.000 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06200 ALMENDRALEJO,"
€ 5.500,-
",Small,5
39,Opel Corsa,1.3CDTI Business75,"
08/2016
","
58.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08921 BADALONA,"
€ 5.580,-
",Small,5
40,Honda Civic,1.6i Vtec 110CV LS,"
08/2004
","
91.180 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28037 MADRID,"
€ 5.600,-
",Small,5
41,Fiat Punto,1.3Mjt 16v Feel/Class,"
02/2009
","
101.000 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 5.900,-
",Small,5
42,Dodge Caliber,2.0CRD SXT Sport,"
07/2007
","
138.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 5.900,-
",Small,5
43,Renault Twizy,Color,"
04/2012
","
36.573 km
","
13 kW (18 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",47008 VALLADOLID,"
€ 5.929,-
",Small,5
44,Renault Fluence,Z.E. Dynamique,"
09/2013
","
33.000 km
","
70 kW (95 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",45500 TORRIJOS,"
€ 5.950,-
",Small,5
45,SEAT Leon,1.6TDI CR Reference,"
03/2011
","
238.321 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48970 BASAURI,"
€ 5.990,-
",Small,5
46,Toyota Aygo,1.0 VVT-i City,"
11/2013
","
56.453 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 5.990,-
",Small,5
47,Opel Corsa,1.2 Selective S&S,"
09/2013
","
107.000 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8110 MONTCADA I REIXACH,"
€ 5.990,-
",Small,5
48,Peugeot 207,1.4i Business Line,"
06/2010
","
82.000 km
","
54 kW (73 CV)
","
Gasolina
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 6.200,-
",Small,5
49,Ford Fiesta,1.6 TDCi 66kW ( 90CV ) Trend,"
09/2009
","
172.135 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 6.490,-
",Small,5
50,Opel Astra,2.0CDTi Excellence Aut. 165,"
06/2015
","
176.000 km
","
121 kW (165 CV)
","
Diésel
","
Automático
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 6.490,-
",Small,5
51,Fiat 500,1.2 Sport,"
02/2008
","
102.356 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02007 ALBACETE,"
€ 6.499,-
",Small,5
52,Renault Clio,1.5dCi Energy Limited 66kW,"
03/2016
","
119.639 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41540 LA PUEBLA DE CAZALLA,"
€ 6.500,-
",Small,5
53,BMW 116,116i,"
04/2007
","
176.100 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
7,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28939 ARROYOMOLINOS,"
€ 6.500,-
",Small,5
54,Dacia Sandero,1.5dCi Stepway 90,"
06/2012
","
141.000 km
","
65 kW (88 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 6.500,-
",Small,5
55,Fiat Punto,Pequeño Manual de 3 Puertas,"
06/2014
","
56.200 km
","
883 kW (1.201 CV)
","
Gas natural (CNG)
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",43800 VALLS,"
€ 6.500,-
",Small,5
56,Fiat 500,1.2 Cult,"
04/2014
","
122.653 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03314 ALICANTE,"
€ 6.500,-
",Small,5
57,Citroen C3,1.2 PureTech Feel Edition 82,"
11/2015
","
123.719 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08850 GAVA,"
€ 6.600,-
",Small,5
58,Citroen C1,Pequeño Manual de 5 Puertas,"
05/2015
","
60.431 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30007 MURCIA,"
€ 6.600,-
",Small,5
