index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
10,Peugeot 308,1.6 VTi Confort,"
10/2008
","
135.872 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",26006 Logroño - La Rioja,"
€ 2.800,-
",Small,5
11,Peugeot 308,1.6e-HDI Blue Lion FAP Active 115,"
08/2013
","
230.000 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15864 SANTIAGO DE COMPOSTELA,"
€ 2.900,-
",Small,5
12,Volkswagen Polo,1.2 Trendline 65,"
05/2002
","
96.496 km
","
46 kW (63 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08310 ARGENTONA,"
€ 2.900,-
",Small,5
13,Citroen C3,1.4i Satisfaction,"
08/2004
","
147.682 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08310 ARGENTONA,"
€ 2.900,-
",Small,5
14,Volkswagen Beetle,2.0,"
01/1999
","
170.000 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
8,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03206 ELCHE,"
€ 2.900,-
",Small,5
15,Volkswagen Bora,1.9TDI Trendline 130,"
03/2005
","
175.000 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24700 ASTORGA,"
€ 3.200,-
",Small,5
16,Volkswagen Polo,1.4TDI Advance,"
12/2005
","
283.977 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50013 ZARAGOZA,"
€ 3.200,-
",Small,5
17,Volvo S40,2.0D Kinetic,"
09/2005
","
195.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28946 FUENLABRADA,"
€ 3.200,-
",Small,5
18,Citroen C4,1.6HDI LX 92,"
01/2006
","
241.700 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30161 Llano de Brujas,"
€ 3.300,-
",Small,5
19,Audi A2,1.6 16V FSI Comfort,"
11/2003
","
135.116 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29006 MALAGA,"
€ 3.500,-
",Small,5
20,Skoda Octavia,1.6TDI CR Greenline,"
11/2011
","
249.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3931 MIENGO,"
€ 3.599,-
",Small,5
21,Ford Fiesta,1.3 Newport,"
03/2007
","
90.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 3.600,-
",Small,5
22,Citroen C3,1.1i Furio,"
09/2005
","
82.000 km
","
45 kW (61 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 3.700,-
",Small,5
23,Renault Twingo,1.5dCi Authentique eco2,"
06/2009
","
185.000 km
","
47 kW (64 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43204 REUS,"
€ 3.795,-
",Small,5
24,Kia Ceed / cee'd,Pro_Cee´d 1.6CRDi Concept,"
02/2008
","
190.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24009 LEON,"
€ 3.800,-
",Small,5
25,Citroen C1,1.0i 12v Audace,"
01/2009
","
152.926 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30006 MURCIA,"
€ 3.900,-
",Small,5
26,Subaru Justy,G3X 1.5 AWD -,"
06/2007
","
235.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 3.900,-
",Small,5
27,Renault R 4,1.1,"
06/1990
","
91.000 km
","
29 kW (39 CV)
","
Otros
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03580 ALFAZ DEL PI,"
€ 3.990,-
",Small,5
28,Ford Fiesta,1.4 Trend,"
04/2004
","
110.000 km
","
59 kW (80 CV)
","
Gasolina
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03570 VILLAJOYOSA,"
€ 4.000,-
",Small,5
29,Fiat Panda,4x4 1.2 Climbing,"
08/2006
","
172.322 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 4.300,-
",Small,5
30,Chevrolet Aveo,1.4 16v LS,"
04/2010
","
80.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8271 ARTÉS,"
€ 4.300,-
",Small,5
31,Toyota Yaris,1.4D-4D Active,"
05/2014
","
146.989 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08950 ESPLUGUES DE LLOBREGAT,"
€ 4.400,-
",Small,5
32,Citroen C2,1.1i Audace,"
02/2007
","
119.000 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 4.500,-
",Small,5
33,Volkswagen Polo,1.4TDI United,"
01/2009
","
178.632 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03207 ELCHE,"
€ 4.500,-
",Small,5
34,Skoda Octavia,1.6MPi GLP Ambition,"
01/2013
","
235.763 km
","
75 kW (102 CV)
","
Gas natural (CNG)
","
Manual
","
7,1 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06200 ALMENDRALEJO,"
€ 4.599,-
",Small,5
35,Opel Corsa,1.4 Selective,"
12/2012
","
196.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48270 MARKINA,"
€ 4.700,-
",Small,5
36,Opel Corsa,1.2 Selective S&S,"
08/2012
","
96.399 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08720 VILAFRANCA DEL PENEDÉS,"
€ 4.900,-
",Small,5
37,Audi A3,2.0 FSI Ambiente Tiptronic,"
08/2004
","
239.000 km
","
110 kW (150 CV)
","
Gasolina
","
Automático
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28891 VELILLA DE SAN ANTONIO,"
€ 4.900,-
",Small,5
38,Renault Clio,1.5DCI Community 80,"
06/2005
","
169.000 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 4.900,-
",Small,5
39,Fiat 500,1.2 Lounge,"
09/2008
","
114.300 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11500 PUERTO DE SANTA MARIA,"
€ 4.950,-
",Small,5
40,Microcar Due,Microcar DUE,"
10/2012
","
7.500 km
","
5 kW (7 CV)
","
- (Combustible)
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08760 MARTORELL,"
€ 4.990,-
",Small,5
41,Peugeot 308,1.6 VTi Premium,"
02/2008
","
111.650 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46380 CHESTE,"
€ 5.490,-
",Small,5
42,Volkswagen Golf,1.9TDI Sportline DSG 105,"
08/2006
","
128.000 km
","
77 kW (105 CV)
","
Diésel
","
Automático
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3600 ELDA,"
€ 5.500,-
",Small,5
43,Opel Corsa,1.3CDTI Business75,"
08/2016
","
58.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08921 BADALONA,"
€ 5.580,-
",Small,5
44,Honda Civic,1.6 S VTEC,"
08/2004
","
91.180 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28037 MADRID,"
€ 5.600,-
",Small,5
45,Fiat Panda,1.3 Trekking 70kW,"
10/2015
","
174.000 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28342 VALDEMORO,"
€ 5.700,-
IVA deducible
",Small,5
46,Volkswagen Golf,1.9TDI GT Sport 105,"
09/2007
","
164.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 Málaga,"
€ 5.890,-
",Small,5
47,Fiat 500,1.2 Lounge,"
05/2013
","
59.529 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",18015 GRANADA,"
€ 5.900,-
",Small,5
48,Fiat Punto,1.3Mjt 16v Feel/Class,"
02/2009
","
101.000 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 5.900,-
",Small,5
49,Dodge Caliber,2.0CRD SXT Sport,"
07/2007
","
138.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 5.900,-
",Small,5
50,Renault Fluence,Z.E. Dynamique,"
09/2013
","
25.000 km
","
70 kW (95 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",45500 TORRIJOS,"
€ 5.950,-
",Small,5
51,Toyota Aygo,1.0 VVT-i City,"
11/2013
","
56.453 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 5.990,-
",Small,5
52,Toyota Aygo,1.0 VVT-i Live,"
01/2010
","
64.610 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 5.990,-
",Small,5
53,Mitsubishi Colt,CZT 1.5 16v Turbo,"
06/2006
","
141.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28936 MOSTOLES,"
€ 5.999,-
",Small,5
54,Citroen C-Zero,Airdream Seduction,"
11/2016
","
57.876 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",,"
€ 6.000,-
",Small,5
55,Dacia Sandero,1.2 Ambiance 75,"
04/2015
","
73.948 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 SANT BOI DE LLOBREGAT,"
€ 6.000,-
",Small,5
56,SEAT Ibiza,1.2TDI CR Reference,"
04/2012
","
139.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 6.000,-
",Small,5
57,Suzuki Swift,1.3 DDis GL,"
08/2011
","
116.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28007 MADRID,"
€ 6.200,-
",Small,5
58,Opel Astra,2.0CDTi Excellence Aut. 165,"
06/2015
","
176.000 km
","
121 kW (165 CV)
","
Diésel
","
Automático
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 6.490,-
",Small,5
