index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
20,Audi A2,1.6 16V FSI Comfort,"
11/2003
","
135.116 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29006 MALAGA,"
€ 3.500,-
",Pequeño,5
21,Skoda Octavia,1.6TDI CR Greenline,"
11/2011
","
249.000 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3931 MIENGO,"
€ 3.599,-
",Pequeño,5
22,Ford Fiesta,1.3 Newport,"
03/2007
","
90.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 3.600,-
",Pequeño,5
23,Citroen C3,1.1i Furio,"
09/2005
","
82.000 km
","
45 kW (61 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 3.700,-
",Pequeño,5
24,Renault Twingo,1.5dCi Authentique eco2,"
06/2009
","
185.000 km
","
47 kW (64 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43204 REUS,"
€ 3.795,-
",Pequeño,5
25,Subaru Justy,G3X 1.5 AWD -,"
06/2007
","
235.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 3.900,-
",Pequeño,5
26,Renault R 4,1.1,"
06/1990
","
91.000 km
","
29 kW (39 CV)
","
Otros
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03580 ALFAZ DEL PI,"
€ 3.990,-
",Pequeño,5
27,SEAT Cordoba,1.4TDI Sportrider 80,"
11/2008
","
176.000 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28936 MOSTOLES,"
€ 3.999,-
",Pequeño,5
28,Ford Fiesta,1.4 Trend,"
04/2004
","
110.000 km
","
59 kW (80 CV)
","
Gasolina
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03570 VILLAJOYOSA,"
€ 4.000,-
",Pequeño,5
29,BMW 120,d,"
10/2005
","
260.000 km
","
120 kW (163 CV)
","
Diésel
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08227 TERRASSA,"
€ 4.200,-
",Pequeño,5
30,Fiat Panda,4x4 1.2 Climbing,"
08/2006
","
172.322 km
","
44 kW (60 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03314 ALICANTE,"
€ 4.300,-
",Pequeño,5
31,Chevrolet Aveo,1.4 16v LS,"
04/2010
","
80.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8271 ARTÉS,"
€ 4.300,-
",Pequeño,5
32,Toyota Yaris,1.4D-4D Active,"
05/2014
","
146.989 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08950 ESPLUGUES DE LLOBREGAT,"
€ 4.400,-
",Pequeño,5
33,Volkswagen Polo,1.4TDI United,"
01/2009
","
178.632 km
","
51 kW (69 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03207 ELCHE,"
€ 4.500,-
",Pequeño,5
34,Audi A3,2.0 FSI Ambiente Tiptronic,"
08/2004
","
239.000 km
","
110 kW (150 CV)
","
Gasolina
","
Automático
","
7,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28891 VELILLA DE SAN ANTONIO,"
€ 4.900,-
",Pequeño,5
35,Renault Clio,1.5DCI Community 80,"
06/2005
","
169.000 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 4.900,-
",Pequeño,5
36,Fiat 500,1.2 Lounge,"
09/2008
","
114.300 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11500 PUERTO DE SANTA MARIA,"
€ 4.950,-
",Pequeño,5
37,Citroen C3,1.6BlueHDi S&S Business 75,"
12/2017
","
132.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08921 BADALONA,"
€ 4.980,-
",Pequeño,5
38,Fiat Grande Punto,1.4 T-Jet Sport,"
06/2009
","
140.000 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43850 CAMBRILS,"
€ 4.990,-
",Pequeño,5
39,Hyundai i30,1.4 Classic GL,"
04/2011
","
112.139 km
","
80 kW (109 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46910 BENETUSER,"
€ 4.998,-
",Pequeño,5
40,Alfa Romeo MiTo,1.3JTDm Distinctive 90,"
08/2009
","
149.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3600 ELDA,"
€ 5.400,-
",Pequeño,5
41,Peugeot 308,1.6 VTi Premium,"
02/2008
","
111.650 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46380 CHESTE,"
€ 5.490,-
",Pequeño,5
42,Citroen 2CV,2CV6 Club,"
01/1987
","
77.322 km
","
21 kW (29 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28022 MADRID,"
€ 5.500,-
",Pequeño,5
43,Opel Corsa,1.3CDTI Business75,"
08/2016
","
58.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08921 BADALONA,"
€ 5.580,-
",Pequeño,5
44,Honda Civic,1.6 S VTEC,"
08/2004
","
91.180 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28037 MADRID,"
€ 5.600,-
",Pequeño,5
45,Dodge Caliber,2.0CRD SXT Sport,"
07/2007
","
138.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 5.900,-
",Pequeño,5
46,Renault Fluence,Z.E. Dynamique,"
09/2013
","
25.000 km
","
70 kW (95 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",45500 TORRIJOS,"
€ 5.950,-
",Pequeño,5
47,Toyota Aygo,1.0 VVT-i City,"
11/2013
","
56.453 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 5.990,-
",Pequeño,5
48,Citroen C-Elysée,1.6 VTi Seduction 115,"
06/2013
","
148.675 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 5.990,-
",Pequeño,5
49,Toyota Aygo,1.0 VVT-i Live,"
01/2010
","
64.610 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 5.990,-
",Pequeño,5
50,Renault Clio,1.5dCi Energy SS Life 55kW,"
03/2017
","
101.971 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 5.990,-
",Pequeño,5
51,Mitsubishi Colt,CZT 1.5 16v Turbo,"
06/2006
","
141.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28936 MOSTOLES,"
€ 5.999,-
",Pequeño,5
52,Citroen C-Zero,Airdream Seduction,"
11/2016
","
57.876 km
","
49 kW (67 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",03314 ALICANTE,"
€ 6.000,-
",Pequeño,5
53,Dacia Sandero,1.2 Ambiance 75,"
04/2015
","
73.948 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 SANT BOI DE LLOBREGAT,"
€ 6.000,-
",Pequeño,5
54,SEAT Ibiza,1.2TDI CR Reference,"
04/2012
","
139.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 6.000,-
",Pequeño,5
55,Suzuki Swift,1.3 DDis GL,"
08/2011
","
116.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28007 MADRID,"
€ 6.200,-
",Pequeño,5
56,Peugeot 207,1.4i Business Line,"
06/2010
","
82.000 km
","
54 kW (73 CV)
","
Gasolina
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 6.200,-
",Pequeño,5
57,Opel Astra,2.0CDTi Excellence Aut. 165,"
06/2015
","
176.000 km
","
121 kW (165 CV)
","
Diésel
","
Automático
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 6.490,-
",Pequeño,5
